TTimer,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,ThickIns,DateTime
219,-6382,53,-4474,166,1847,-828,19.1115,05-Sep-2021 08:46:07
220,-5844,-156,-4374,258,2020,-680,19.1115,05-Sep-2021 08:46:07
221,-6239,-59,-4077,196,2187,-368,19.1115,05-Sep-2021 08:46:07
222,-6494,90,-3449,91,1964,-136,19.1115,05-Sep-2021 08:46:07
223,-5824,83,-2907,48,1252,-41,19.1115,05-Sep-2021 08:46:07
224,-3932,-195,-2288,76,394,-113,19.1115,05-Sep-2021 08:46:07
225,-3165,-11,-1647,11,-301,-64,19.1115,05-Sep-2021 08:46:07
226,-3580,354,-1150,-191,-906,231,19.1115,05-Sep-2021 08:46:07
227,-2483,232,-821,-388,-1584,556,19.1115,05-Sep-2021 08:46:07
228,-1043,558,-452,-498,-2139,683,19.1115,05-Sep-2021 08:46:07
229,-489,663,379,-528,-2338,681,19.1115,05-Sep-2021 08:46:07
230,177,503,1284,-483,-2283,724,19.1115,05-Sep-2021 08:46:07
231,906,604,2048,-416,-2121,748,19.1115,05-Sep-2021 08:46:07
232,1398,517,2845,-393,-1834,699,19.1115,05-Sep-2021 08:46:07
233,2781,380,3588,-350,-1460,554,19.1115,05-Sep-2021 08:46:07
234,3751,347,4303,-305,-1008,374,19.1115,05-Sep-2021 08:46:07
235,4220,278,4930,-252,-482,232,19.1115,05-Sep-2021 08:46:07
236,4412,143,5365,-189,14,175,19.1115,05-Sep-2021 08:46:07
237,4084,-26,5632,-156,448,182,19.1115,05-Sep-2021 08:46:07
238,3674,-20,6032,-125,740,176,19.1115,05-Sep-2021 08:46:07
239,3445,3,6407,-65,916,151,19.1115,05-Sep-2021 08:46:07
240,3245,-110,6598,9,1079,84,19.1115,05-Sep-2021 08:46:07
241,2866,-219,6544,104,1113,-50,19.1115,05-Sep-2021 08:46:07
242,2215,-408,6254,179,864,-157,19.1115,05-Sep-2021 08:46:07
243,1801,-571,5749,162,428,-92,19.1115,05-Sep-2021 08:46:07
244,1911,-551,5291,94,57,87,19.1115,05-Sep-2021 08:46:07
245,2329,-472,5426,85,-73,158,19.1115,05-Sep-2021 08:46:07
246,2690,-340,5635,139,45,75,19.1115,05-Sep-2021 08:46:07
247,2398,-226,5054,182,293,-30,19.1115,05-Sep-2021 08:46:07
248,1486,-364,4028,181,493,-61,19.1115,05-Sep-2021 08:46:07
249,603,-583,3397,154,524,-63,19.1115,05-Sep-2021 08:46:07
250,-347,-588,3356,118,404,-103,19.1115,05-Sep-2021 08:46:07
251,-1647,-496,3481,113,190,-153,19.1115,05-Sep-2021 08:46:07
252,-2618,-365,3407,95,-114,-125,19.1115,05-Sep-2021 08:46:07
253,-2368,-119,2956,85,-440,-21,19.1115,05-Sep-2021 08:46:07
254,-1099,87,2310,119,-667,83,19.1115,05-Sep-2021 08:46:07
255,-47,126,1633,111,-678,105,19.1115,05-Sep-2021 08:46:07
256,-4,230,1102,55,-451,27,19.1115,05-Sep-2021 08:46:07
257,-605,384,422,29,-100,-87,19.1115,05-Sep-2021 08:46:07
258,-1307,423,-464,53,183,-171,19.1115,05-Sep-2021 08:46:07
259,-2112,423,-1332,66,278,-232,19.1115,05-Sep-2021 08:46:07
260,-3158,501,-2296,32,174,-269,19.1115,05-Sep-2021 08:46:07
261,-4601,623,-3165,-9,-62,-296,19.1115,05-Sep-2021 08:46:07
262,-5857,643,-3762,-46,-327,-331,19.1115,05-Sep-2021 08:46:07
263,-6572,523,-4080,-52,-565,-373,19.1115,05-Sep-2021 08:46:07
264,-7013,311,-4378,-64,-744,-409,19.1115,05-Sep-2021 08:46:07
265,-7204,118,-4611,-60,-865,-421,19.1115,05-Sep-2021 08:46:07
266,-7336,-9,-4909,-145,-946,-365,19.1115,05-Sep-2021 08:46:07
267,-7176,-101,-5331,-273,-986,-303,19.1115,05-Sep-2021 08:46:07
268,-6953,-225,-5530,-322,-946,-290,19.1115,05-Sep-2021 08:46:07
269,-6739,-321,-5564,-295,-872,-349,19.1115,05-Sep-2021 08:46:07
270,-6171,-333,-5683,-156,-704,-381,19.1115,05-Sep-2021 08:46:07
271,-5985,-340,-5930,-36,-528,-377,19.1115,05-Sep-2021 08:46:07
272,-5985,-340,-5930,-36,-528,-377,19.1115,05-Sep-2021 08:46:07
273,-5867,-286,-5834,-2,-439,-374,19.1115,05-Sep-2021 08:46:07
274,-5366,-392,-5572,11,-442,-402,19.1115,05-Sep-2021 08:46:07
275,-5080,-407,-5197,151,-433,-356,19.1115,05-Sep-2021 08:46:07
276,-5348,-366,-5100,378,-395,-209,19.1115,05-Sep-2021 08:46:07
277,-5610,-314,-5282,446,-363,-108,19.1115,05-Sep-2021 08:46:07
278,-5820,-83,-5392,263,-233,-64,19.1115,05-Sep-2021 08:46:07
279,-6412,98,-5406,-7,127,-17,19.1115,05-Sep-2021 08:46:07
280,-6545,260,-4873,-121,493,-49,19.1115,05-Sep-2021 08:46:07
281,-6114,50,-4321,-32,801,-158,19.1115,05-Sep-2021 08:46:07
282,-5311,211,-3961,64,1054,-218,19.1115,05-Sep-2021 08:46:07
283,-4563,596,-3367,152,1128,-366,19.1115,05-Sep-2021 08:46:07
284,-4122,375,-2649,199,978,-570,19.1115,05-Sep-2021 08:46:07
285,-3433,164,-2165,173,831,-572,19.1115,05-Sep-2021 08:46:07
286,-3059,407,-1661,121,1104,-425,19.1115,05-Sep-2021 08:46:07
287,-2189,618,-908,118,1452,-277,19.1115,05-Sep-2021 08:46:07
288,-1402,584,-340,150,1516,-201,19.1115,05-Sep-2021 08:46:07
289,-1946,448,-31,92,1427,-222,19.1115,05-Sep-2021 08:46:07
290,-2177,373,546,64,1421,-162,19.1115,05-Sep-2021 08:46:07
291,-1915,334,1659,30,1445,45,19.1115,05-Sep-2021 08:46:07
292,-1308,178,2643,46,1229,306,19.1115,05-Sep-2021 08:46:07
293,-556,107,3176,65,916,529,19.1115,05-Sep-2021 08:46:07
294,-38,135,3667,9,620,741,19.1115,05-Sep-2021 08:46:07
295,987,131,4060,-74,290,929,19.1115,05-Sep-2021 08:46:07
296,2284,-34,4494,-139,-81,959,19.1115,05-Sep-2021 08:46:07
297,3595,-69,4897,-215,-336,829,19.1115,05-Sep-2021 08:46:07
298,5129,-55,5034,-242,-532,613,19.1115,05-Sep-2021 08:46:07
299,6475,-181,5099,-253,-700,309,19.1115,05-Sep-2021 08:46:07
300,6426,-257,5304,-223,-768,-19,19.1115,05-Sep-2021 08:46:07
